KOD;NAIM
1;январь
2;февраль
3;март
4;апрель
5;май
6;июнь
7;июль
8;август
9;сентябрь
10;октябрь
11;ноябрь
12;декабрь
13;первый квартал по консолидированной группе налогоплательщиков
14;полугодие по консолидированной группе налогоплательщиков
15;девять месяцев по консолидированной группе налогоплательщиков
16;год по консолидированной группе налогоплательщиков
17;полугодие (2 квартал)
18;девять месяцев (3 квартал)
20;квартал
21;1 квартал
22;2 квартал
23;3 квартал
24;4 квартал
25;1 квартал в случае представления налоговой декларации управляющим товарищем
26;2 квартал в случае представления налоговой декларации управляющим товарищем
27;3 квартал в случае представления налоговой декларации управляющим товарищем
28;4 квартал в случае представления налоговой декларации управляющим товарищем
29;год (планируемый год проведения налогового мониторинга)
30;год проведения налогового мониторинга
31;полугодие
33;девять месяцев
34;год
35;один месяц*
36;два месяца*
37;три месяца*
38;четыре месяца*
39;пять месяцев*
40;шесть месяцев*
41;семь месяцев*
42;восемь месяцев*
43;девять месяцев*
44;десять месяцев*
45;одиннадцать месяцев*
46;год*
47;полугодие (2 квартал) при реорганизации (ликвидации) организации
48;девять месяцев (3 квартал) при реорганизации (ликвидации) организации
50;последний налоговый период при реорганизации (ликвидации) организации
51;1 квартал при реорганизации (ликвидации) организации
52;полугодие при реорганизации (ликвидации) организации
53;9 месяцев при реорганизации (ликвидации) организации
54;2 квартал при реорганизации (ликвидации) организации
55;3 квартал при реорганизации (ликвидации) организации
56;4 квартал при реорганизации (ликвидации) организации
57;один месяц по консолидированной группе налогоплательщиков
58;два месяца по консолидированной группе налогоплательщиков
59;три месяца по консолидированной группе налогоплательщиков
60;четыре месяца по консолидированной группе налогоплательщиков
61;пять месяцев по консолидированной группе налогоплательщиков
62;шесть месяцев по консолидированной группе налогоплательщиков
63;семь месяцев по консолидированной группе налогоплательщиков
64;восемь месяцев по консолидированной группе налогоплательщиков
65;девять месяцев по консолидированной группе налогоплательщиков
66;десять месяцев по консолидированной группе налогоплательщиков
67;одиннадцать месяцев по консолидированной группе налогоплательщиков
68;год по консолидированной группе налогоплательщиков
71;за январь при реорганизации (ликвидации) организации
72;за февраль при реорганизации (ликвидации) организации
73;за март при реорганизации (ликвидации) организации
74;за апрель при реорганизации (ликвидации) организации
75;за май при реорганизации (ликвидации) организации
76;за июнь при реорганизации (ликвидации) организации
77;за июль при реорганизации (ликвидации) организации
78;за август при реорганизации (ликвидации) организации
79;за сентябрь при реорганизации (ликвидации) организации
80;за октябрь при реорганизации (ликвидации) организации
81;за ноябрь при реорганизации (ликвидации) организации
82;за декабрь при реорганизации (ликвидации) организации
83;1 квартал при снятии с учета, в качестве индивидуального предпринимателя ((главы) крестьянского (фермерского) хозяйства)
84;полугодие при снятии с учета, в качестве индивидуального предпринимателя ((главы) крестьянского (фермерского) хозяйства)
85;9 месяцев при снятии с учета, в качестве индивидуального предпринимателя ((главы) крестьянского (фермерского) хозяйства)
86;год при снятии с учета, в качестве индивидуального предпринимателя ((главы) крестьянского (фермерского) хозяйства)
90;год при реорганизации (ликвидации) организации
91;I квартал при реорганизации (ликвидации) организации (промежуточная отчетность)
